,index,value,status
365,365,-5,loss
366,366,5,win
367,367,-5,loss
368,368,5,win
369,369,-5,loss
370,370,-5,loss
371,371,5,win
372,372,-5,loss
373,373,-5,loss
374,374,-5,loss
375,375,5,win
376,376,5,win
377,377,-5,loss
378,378,5,win
379,379,5,win
380,380,0,draw
381,381,-5,loss
382,382,-5,loss
383,383,-5,loss
384,384,0,draw
385,385,-5,loss
386,386,0,draw
387,387,-5,loss
388,388,5,win
389,389,-5,loss
390,390,-5,loss
391,391,-5,loss
392,392,0,draw
393,393,-5,loss
394,394,-5,loss
395,395,5,win
396,396,-5,loss
397,397,5,win
398,398,5,win
399,399,-5,loss
400,400,0,draw
401,401,-5,loss
402,402,-5,loss
403,403,5,win
404,404,-5,loss
405,405,5,win
406,406,5,win
407,407,-5,loss
408,408,5,win
409,409,0,draw
410,410,-5,loss
411,411,0,draw
412,412,-5,loss
413,413,5,win
414,414,5,win
415,415,-5,loss
416,416,5,win
417,417,0,draw
418,418,5,win
419,419,-5,loss
420,420,5,win
421,421,5,win
422,422,-5,loss
423,423,5,win
424,424,-5,loss
425,425,-5,loss
426,426,5,win
427,427,0,draw
428,428,5,win
429,429,-5,loss
430,430,-5,loss
431,431,5,win
432,432,5,win
433,433,5,win
434,434,5,win
435,435,-5,loss
436,436,-5,loss
437,437,-5,loss
438,438,-5,loss
439,439,5,win
440,440,-5,loss
441,441,-5,loss
442,442,5,win
443,443,-5,loss
444,444,-5,loss
445,445,-5,loss
446,446,-5,loss
447,447,-5,loss
448,448,-5,loss
449,449,-5,loss
450,450,5,win
451,451,0,draw
452,452,5,win
453,453,-5,loss
454,454,0,draw
455,455,-5,loss
456,456,5,win
457,457,5,win
458,458,-5,loss
459,459,5,win
460,460,5,win
461,461,5,win
462,462,-5,loss
463,463,-5,loss
464,464,5,win
465,465,5,win
466,466,-5,loss
467,467,-5,loss
468,468,5,win
469,469,-5,loss
470,470,-5,loss
471,471,-5,loss
472,472,5,win
473,473,-5,loss
474,474,-5,loss
475,475,5,win
476,476,-5,loss
477,477,5,win
478,478,5,win
479,479,-5,loss
480,480,5,win
481,481,5,win
482,482,-5,loss
483,483,-5,loss
484,484,-5,loss
485,485,-5,loss
486,486,-5,loss
487,487,5,win
488,488,-5,loss
489,489,-5,loss
490,490,-5,loss
491,491,5,win
492,492,5,win
493,493,5,win
494,494,-5,loss
495,495,5,win
496,496,-5,loss
497,497,5,win
498,498,5,win
499,499,5,win
500,500,5,win
501,501,5,win
502,502,0,draw
503,503,-5,loss
504,504,-5,loss
505,505,5,win
506,506,5,win
507,507,5,win
508,508,-5,loss
509,509,5,win
510,510,-5,loss
511,511,5,win
512,512,5,win
513,513,5,win
514,514,5,win
515,515,-5,loss
516,516,5,win
517,517,-5,loss
518,518,-5,loss
519,519,-5,loss
520,520,-5,loss
521,521,-5,loss
522,522,5,win
523,523,-5,loss
524,524,5,win
525,525,-5,loss
526,526,5,win
527,527,-5,loss
528,528,5,win
529,529,-5,loss
530,530,-5,loss
531,531,-5,loss
532,532,-5,loss
533,533,-5,loss
534,534,5,win
535,535,5,win
536,536,-5,loss
537,537,-5,loss
538,538,-5,loss
539,539,-5,loss
540,540,-5,loss
541,541,-5,loss
542,542,-5,loss
543,543,-5,loss
544,544,-5,loss
545,545,-5,loss
546,546,-5,loss
547,547,5,win
548,548,5,win
549,549,-5,loss
550,550,-5,loss
551,551,-5,loss
552,552,0,draw
553,553,-5,loss
554,554,-5,loss
555,555,-5,loss
556,556,5,win
557,557,0,draw
558,558,0,draw
559,559,0,draw
560,560,-5,loss
561,561,0,draw
562,562,5,win
563,563,-5,loss
564,564,5,win
565,565,5,win
566,566,5,win
567,567,-5,loss
568,568,-5,loss
569,569,-5,loss
570,570,5,win
571,571,-5,loss
572,572,5,win
573,573,5,win
574,574,0,draw
575,575,0,draw
576,576,-5,loss
577,577,0,draw
578,578,-5,loss
579,579,5,win
580,580,5,win
581,581,-5,loss
582,582,-5,loss
583,583,-5,loss
584,584,5,win
585,585,5,win
586,586,-5,loss
587,587,5,win
588,588,-5,loss
589,589,5,win
590,590,-5,loss
591,591,5,win
592,592,5,win
593,593,0,draw
594,594,0,draw
595,595,-5,loss
596,596,-5,loss
597,597,-5,loss
598,598,-5,loss
599,599,0,draw
600,600,5,win
601,601,-5,loss
602,602,-5,loss
603,603,5,win
604,604,5,win
605,605,-5,loss
606,606,5,win
607,607,-5,loss
608,608,-5,loss
609,609,-5,loss
610,610,5,win
611,611,-5,loss
612,612,-5,loss
613,613,-5,loss
614,614,-5,loss
615,615,5,win
616,616,-5,loss
617,617,5,win
618,618,5,win
619,619,-5,loss
620,620,-5,loss
621,621,5,win
622,622,-5,loss
623,623,-5,loss
624,624,-5,loss
625,625,-5,loss
626,626,5,win
627,627,-5,loss
628,628,0,draw
629,629,5,win
630,630,-5,loss
631,631,-5,loss
632,632,-5,loss
633,633,5,win
634,634,-5,loss
635,635,5,win
636,636,-5,loss
637,637,-5,loss
638,638,-5,loss
639,639,-5,loss
640,640,-5,loss
641,641,-5,loss
642,642,5,win
643,643,5,win
644,644,5,win
645,645,5,win
646,646,5,win
647,647,-5,loss
648,648,-5,loss
649,649,5,win
650,650,5,win
651,651,-5,loss
652,652,5,win
653,653,-5,loss
654,654,-5,loss
655,655,5,win
656,656,5,win
657,657,5,win
658,658,5,win
659,659,-5,loss
660,660,-5,loss
661,661,5,win
662,662,-5,loss
663,663,5,win
664,664,-5,loss
665,665,5,win
666,666,-5,loss
667,667,5,win
668,668,-5,loss
669,669,-5,loss
670,670,-5,loss
671,671,-5,loss
672,672,-5,loss
673,673,0,draw
674,674,5,win
675,675,-5,loss
676,676,-5,loss
677,677,5,win
678,678,-5,loss
679,679,-5,loss
680,680,-5,loss
681,681,-5,loss
682,682,-5,loss
683,683,-5,loss
684,684,-5,loss
685,685,5,win
686,686,0,draw
687,687,5,win
688,688,-5,loss
689,689,5,win
690,690,5,win
691,691,5,win
692,692,5,win
693,693,-5,loss
694,694,-5,loss
695,695,5,win
696,696,-5,loss
697,697,-5,loss
698,698,-5,loss
699,699,5,win
700,700,5,win
701,701,-5,loss
702,702,-5,loss
703,703,-5,loss
704,704,5,win
705,705,5,win
706,706,-5,loss
707,707,-5,loss
708,708,-5,loss
709,709,-5,loss
710,710,-5,loss
711,711,-5,loss
712,712,5,win
713,713,5,win
714,714,5,win
715,715,-5,loss
716,716,5,win
717,717,-5,loss
718,718,5,win
719,719,5,win
720,720,-5,loss
721,721,-5,loss
722,722,5,win
723,723,-5,loss
724,724,5,win
725,725,5,win
726,726,-5,loss
727,727,5,win
728,728,-5,loss
729,729,5,win
730,730,5,win
731,731,0,draw
732,732,-5,loss
733,733,-5,loss
734,734,-5,loss
735,735,-5,loss
736,736,5,win
737,737,-5,loss
738,738,-5,loss
739,739,5,win
740,740,-5,loss
741,741,-5,loss
742,742,-5,loss
743,743,-5,loss
744,744,-5,loss
745,745,5,win
746,746,-5,loss
747,747,-5,loss
748,748,-5,loss
749,749,-5,loss
750,750,5,win
751,751,5,win
752,752,-5,loss
753,753,-5,loss
754,754,-5,loss
755,755,0,draw
756,756,-5,loss
757,757,-5,loss
758,758,5,win
759,759,-5,loss
760,760,-5,loss
761,761,0,draw
762,762,5,win
763,763,-5,loss
764,764,-5,loss
765,765,5,win
766,766,-5,loss
767,767,-5,loss
768,768,-5,loss
769,769,5,win
770,770,-5,loss
771,771,-5,loss
772,772,-5,loss
773,773,-5,loss
774,774,-5,loss
775,775,-5,loss
776,776,5,win
777,777,-5,loss
778,778,-5,loss
779,779,-5,loss
780,780,5,win
781,781,5,win
782,782,-5,loss
783,783,0,draw
784,784,5,win
785,785,-5,loss
786,786,5,win
787,787,-5,loss
788,788,-5,loss
789,789,-5,loss
790,790,5,win
791,791,-5,loss
792,792,-5,loss
793,793,5,win
794,794,-5,loss
795,795,5,win
796,796,-5,loss
797,797,-5,loss
798,798,-5,loss
799,799,-5,loss
800,800,-5,loss
801,801,5,win
802,802,-5,loss
803,803,-5,loss
804,804,5,win
805,805,-5,loss
806,806,5,win
807,807,-5,loss
808,808,5,win
809,809,-5,loss
810,810,-5,loss
811,811,5,win
812,812,-5,loss
813,813,-5,loss
814,814,5,win
815,815,5,win
816,816,-5,loss
817,817,-5,loss
818,818,0,draw
819,819,-5,loss
820,820,5,win
821,821,5,win
822,822,5,win
823,823,-5,loss
824,824,-5,loss
825,825,-5,loss
826,826,5,win
827,827,5,win
828,828,5,win
829,829,-5,loss
830,830,5,win
831,831,5,win
832,832,-5,loss
833,833,-5,loss
834,834,5,win
835,835,-5,loss
836,836,-5,loss
837,837,-5,loss
838,838,-5,loss
839,839,-5,loss
840,840,-5,loss
841,841,5,win
842,842,-5,loss
843,843,5,win
844,844,5,win
845,845,5,win
846,846,-5,loss
847,847,-5,loss
848,848,-5,loss
849,849,-5,loss
850,850,-5,loss
851,851,5,win
852,852,5,win
853,853,-5,loss
854,854,-5,loss
855,855,-5,loss
856,856,-5,loss
857,857,5,win
858,858,-5,loss
859,859,-5,loss
860,860,0,draw
861,861,-5,loss
862,862,-5,loss
863,863,-5,loss
864,864,-5,loss
865,865,5,win
866,866,-5,loss
867,867,-5,loss
868,868,5,win
869,869,-5,loss
870,870,-5,loss
871,871,-5,loss
872,872,5,win
873,873,-5,loss
874,874,5,win
875,875,0,draw
876,876,-5,loss
877,877,5,win
878,878,-5,loss
879,879,5,win
880,880,-5,loss
881,881,-5,loss
882,882,-5,loss
883,883,5,win
884,884,-5,loss
885,885,-5,loss
886,886,5,win
887,887,-5,loss
888,888,-5,loss
889,889,-5,loss
890,890,5,win
891,891,-5,loss
892,892,-5,loss
893,893,5,win
894,894,-5,loss
895,895,5,win
896,896,-5,loss
897,897,5,win
898,898,-5,loss
899,899,5,win
900,900,0,draw
901,901,5,win
902,902,-5,loss
903,903,5,win
904,904,-5,loss
905,905,5,win
906,906,-5,loss
907,907,0,draw
908,908,5,win
909,909,-5,loss
910,910,-5,loss
911,911,0,draw
912,912,-5,loss
913,913,-5,loss
914,914,-5,loss
915,915,-5,loss
916,916,-5,loss
917,917,5,win
918,918,-5,loss
919,919,-5,loss
920,920,-5,loss
921,921,5,win
922,922,5,win
923,923,-5,loss
924,924,5,win
925,925,5,win
926,926,5,win
927,927,-5,loss
928,928,5,win
929,929,5,win
930,930,5,win
931,931,5,win
932,932,5,win
933,933,-5,loss
934,934,-5,loss
935,935,-5,loss
936,936,5,win
937,937,-5,loss
938,938,5,win
939,939,5,win
940,940,-5,loss
941,941,5,win
942,942,-5,loss
943,943,5,win
944,944,-5,loss
945,945,-5,loss
946,946,-5,loss
947,947,5,win
948,948,-5,loss
949,949,-5,loss
950,950,0,draw
951,951,-5,loss
952,952,5,win
953,953,5,win
954,954,-5,loss
955,955,5,win
956,956,-5,loss
957,957,-5,loss
958,958,5,win
959,959,5,win
960,960,-5,loss
961,961,5,win
962,962,-5,loss
963,963,5,win
964,964,-5,loss
965,965,-5,loss
966,966,5,win
967,967,-5,loss
968,968,5,win
969,969,5,win
970,970,5,win
971,971,0,draw
972,972,0,draw
973,973,-5,loss
974,974,-5,loss
975,975,-5,loss
976,976,-5,loss
977,977,-5,loss
978,978,-5,loss
979,979,-5,loss
980,980,-5,loss
981,981,5,win
982,982,-5,loss
983,983,-5,loss
984,984,5,win
985,985,-5,loss
986,986,5,win
987,987,-5,loss
988,988,-5,loss
989,989,-5,loss
990,990,5,win
991,991,-5,loss
992,992,-5,loss
993,993,-5,loss
994,994,-5,loss
995,995,-5,loss
996,996,-5,loss
997,997,-5,loss
998,998,5,win
