,index,value,status
280,280,-5,loss
281,281,0,draw
282,282,-5,loss
283,283,-5,loss
284,284,-5,loss
285,285,-5,loss
286,286,-5,loss
287,287,-5,loss
288,288,-5,loss
289,289,-5,loss
290,290,5,win
291,291,-5,loss
292,292,5,win
293,293,-5,loss
294,294,5,win
295,295,5,win
296,296,5,win
297,297,5,win
298,298,-5,loss
299,299,5,win
300,300,-5,loss
301,301,0,draw
302,302,-5,loss
303,303,5,win
304,304,-5,loss
305,305,-5,loss
306,306,-5,loss
307,307,5,win
308,308,-5,loss
309,309,5,win
310,310,-5,loss
311,311,-5,loss
312,312,5,win
313,313,-5,loss
314,314,5,win
315,315,5,win
316,316,-5,loss
317,317,-5,loss
318,318,5,win
319,319,5,win
320,320,-5,loss
321,321,-5,loss
322,322,5,win
323,323,-5,loss
324,324,-5,loss
325,325,-5,loss
326,326,5,win
327,327,5,win
328,328,-5,loss
329,329,-5,loss
330,330,-5,loss
331,331,5,win
332,332,-5,loss
333,333,5,win
334,334,5,win
335,335,-5,loss
336,336,5,win
337,337,-5,loss
338,338,5,win
339,339,5,win
340,340,-5,loss
341,341,-5,loss
342,342,5,win
343,343,-5,loss
344,344,-5,loss
345,345,0,draw
346,346,5,win
347,347,5,win
348,348,5,win
349,349,-5,loss
350,350,5,win
351,351,-5,loss
352,352,5,win
353,353,-5,loss
354,354,-5,loss
355,355,-5,loss
356,356,-5,loss
357,357,5,win
358,358,-5,loss
359,359,-5,loss
360,360,-5,loss
361,361,5,win
362,362,-5,loss
363,363,5,win
364,364,5,win
365,365,5,win
366,366,5,win
367,367,5,win
368,368,-5,loss
369,369,5,win
370,370,5,win
371,371,-5,loss
372,372,5,win
373,373,0,draw
374,374,-5,loss
375,375,-5,loss
376,376,-5,loss
377,377,-5,loss
378,378,-5,loss
379,379,-5,loss
380,380,-5,loss
381,381,-5,loss
382,382,-5,loss
383,383,-5,loss
384,384,5,win
385,385,-5,loss
386,386,5,win
387,387,-5,loss
388,388,5,win
389,389,5,win
390,390,-5,loss
391,391,-5,loss
392,392,-5,loss
393,393,0,draw
394,394,5,win
395,395,5,win
396,396,-5,loss
397,397,5,win
398,398,-5,loss
399,399,-5,loss
400,400,5,win
401,401,-5,loss
402,402,-5,loss
403,403,5,win
404,404,-5,loss
405,405,5,win
406,406,5,win
407,407,-5,loss
408,408,-5,loss
409,409,5,win
410,410,-5,loss
411,411,5,win
412,412,5,win
413,413,-5,loss
414,414,-5,loss
415,415,0,draw
416,416,5,win
417,417,0,draw
418,418,-5,loss
419,419,-5,loss
420,420,5,win
421,421,-5,loss
422,422,5,win
423,423,-5,loss
424,424,-5,loss
425,425,-5,loss
426,426,-5,loss
427,427,-5,loss
428,428,5,win
429,429,-5,loss
430,430,-5,loss
431,431,-5,loss
432,432,-5,loss
433,433,-5,loss
434,434,-5,loss
435,435,-5,loss
436,436,-5,loss
437,437,-5,loss
438,438,5,win
439,439,0,draw
440,440,-5,loss
441,441,5,win
442,442,5,win
443,443,-5,loss
444,444,-5,loss
445,445,5,win
446,446,5,win
447,447,5,win
448,448,-5,loss
449,449,5,win
450,450,0,draw
451,451,-5,loss
452,452,-5,loss
453,453,-5,loss
454,454,0,draw
455,455,-5,loss
456,456,5,win
457,457,-5,loss
458,458,0,draw
459,459,5,win
460,460,5,win
461,461,5,win
462,462,-5,loss
463,463,-5,loss
464,464,-5,loss
465,465,5,win
466,466,-5,loss
467,467,5,win
468,468,0,draw
469,469,-5,loss
470,470,-5,loss
471,471,-5,loss
472,472,-5,loss
473,473,-5,loss
474,474,-5,loss
475,475,5,win
476,476,-5,loss
477,477,-5,loss
478,478,-5,loss
479,479,-5,loss
480,480,-5,loss
481,481,-5,loss
482,482,5,win
483,483,-5,loss
484,484,5,win
485,485,-5,loss
486,486,5,win
487,487,-5,loss
488,488,0,draw
489,489,-5,loss
490,490,-5,loss
491,491,-5,loss
492,492,-5,loss
493,493,-5,loss
494,494,0,draw
495,495,-5,loss
496,496,-5,loss
497,497,-5,loss
498,498,-5,loss
499,499,-5,loss
500,500,5,win
501,501,-5,loss
502,502,-5,loss
503,503,5,win
504,504,-5,loss
505,505,5,win
506,506,0,draw
507,507,-5,loss
508,508,-5,loss
509,509,-5,loss
510,510,-5,loss
511,511,5,win
512,512,5,win
513,513,-5,loss
514,514,5,win
515,515,5,win
516,516,5,win
517,517,-5,loss
518,518,5,win
519,519,-5,loss
520,520,-5,loss
521,521,-5,loss
522,522,-5,loss
523,523,-5,loss
524,524,-5,loss
525,525,5,win
526,526,5,win
527,527,-5,loss
528,528,-5,loss
529,529,-5,loss
530,530,5,win
531,531,-5,loss
532,532,5,win
533,533,-5,loss
534,534,5,win
535,535,5,win
536,536,-5,loss
537,537,-5,loss
538,538,5,win
539,539,5,win
540,540,5,win
541,541,-5,loss
542,542,5,win
543,543,5,win
544,544,5,win
545,545,5,win
546,546,-5,loss
547,547,-5,loss
548,548,-5,loss
549,549,-5,loss
550,550,-5,loss
551,551,-5,loss
552,552,5,win
553,553,-5,loss
554,554,-5,loss
555,555,-5,loss
556,556,-5,loss
557,557,-5,loss
558,558,-5,loss
559,559,-5,loss
560,560,5,win
561,561,5,win
562,562,5,win
563,563,5,win
564,564,5,win
565,565,5,win
566,566,5,win
567,567,-5,loss
568,568,-5,loss
569,569,-5,loss
570,570,-5,loss
571,571,5,win
572,572,5,win
573,573,-5,loss
574,574,-5,loss
575,575,-5,loss
576,576,5,win
577,577,-5,loss
578,578,-5,loss
579,579,5,win
580,580,-5,loss
581,581,5,win
582,582,-5,loss
583,583,-5,loss
584,584,5,win
585,585,-5,loss
586,586,-5,loss
587,587,-5,loss
588,588,-5,loss
589,589,-5,loss
590,590,5,win
591,591,-5,loss
592,592,-5,loss
593,593,-5,loss
594,594,-5,loss
595,595,-5,loss
596,596,-5,loss
597,597,5,win
598,598,-5,loss
599,599,-5,loss
600,600,0,draw
601,601,-5,loss
602,602,-5,loss
603,603,5,win
604,604,-5,loss
605,605,-5,loss
606,606,-5,loss
607,607,-5,loss
608,608,-5,loss
609,609,5,win
610,610,5,win
611,611,5,win
612,612,5,win
613,613,-5,loss
614,614,-5,loss
615,615,-5,loss
616,616,5,win
617,617,-5,loss
618,618,5,win
619,619,5,win
620,620,5,win
621,621,-5,loss
622,622,-5,loss
623,623,-5,loss
624,624,-5,loss
625,625,-5,loss
626,626,5,win
627,627,5,win
628,628,5,win
629,629,5,win
630,630,5,win
631,631,5,win
632,632,0,draw
633,633,5,win
634,634,-5,loss
635,635,5,win
636,636,5,win
637,637,-5,loss
638,638,-5,loss
639,639,5,win
640,640,-5,loss
641,641,5,win
642,642,-5,loss
643,643,-5,loss
644,644,-5,loss
645,645,-5,loss
646,646,-5,loss
647,647,-5,loss
648,648,5,win
649,649,-5,loss
650,650,-5,loss
651,651,-5,loss
652,652,5,win
653,653,-5,loss
654,654,-5,loss
655,655,-5,loss
656,656,-5,loss
657,657,-5,loss
658,658,-5,loss
659,659,5,win
660,660,-5,loss
661,661,5,win
662,662,5,win
663,663,-5,loss
664,664,-5,loss
665,665,-5,loss
666,666,-5,loss
667,667,5,win
668,668,-5,loss
669,669,-5,loss
670,670,-5,loss
671,671,-5,loss
672,672,-5,loss
673,673,-5,loss
674,674,-5,loss
675,675,-5,loss
676,676,-5,loss
677,677,-5,loss
678,678,0,draw
679,679,5,win
680,680,5,win
681,681,-5,loss
682,682,5,win
683,683,-5,loss
684,684,5,win
685,685,5,win
686,686,5,win
687,687,-5,loss
688,688,-5,loss
689,689,5,win
690,690,-5,loss
691,691,-5,loss
692,692,-5,loss
693,693,-5,loss
694,694,5,win
695,695,5,win
696,696,-5,loss
697,697,5,win
698,698,5,win
699,699,5,win
700,700,-5,loss
701,701,-5,loss
702,702,5,win
703,703,5,win
704,704,5,win
705,705,5,win
706,706,5,win
707,707,-5,loss
708,708,-5,loss
709,709,-5,loss
710,710,-5,loss
711,711,-5,loss
712,712,5,win
713,713,-5,loss
714,714,-5,loss
715,715,5,win
716,716,0,draw
717,717,-5,loss
718,718,-5,loss
719,719,-5,loss
720,720,-5,loss
721,721,5,win
722,722,-5,loss
723,723,5,win
724,724,5,win
725,725,5,win
726,726,5,win
727,727,-5,loss
728,728,5,win
729,729,5,win
730,730,5,win
731,731,-5,loss
732,732,-5,loss
733,733,-5,loss
734,734,-5,loss
735,735,-5,loss
736,736,0,draw
737,737,5,win
738,738,5,win
739,739,-5,loss
740,740,0,draw
741,741,-5,loss
742,742,-5,loss
743,743,5,win
744,744,5,win
745,745,0,draw
746,746,-5,loss
747,747,5,win
748,748,-5,loss
749,749,0,draw
750,750,-5,loss
751,751,5,win
752,752,5,win
753,753,5,win
754,754,-5,loss
755,755,-5,loss
756,756,-5,loss
757,757,-5,loss
758,758,0,draw
759,759,-5,loss
760,760,5,win
761,761,5,win
762,762,5,win
763,763,5,win
764,764,-5,loss
765,765,-5,loss
766,766,-5,loss
767,767,-5,loss
768,768,-5,loss
769,769,5,win
770,770,-5,loss
771,771,-5,loss
772,772,-5,loss
773,773,-5,loss
774,774,5,win
775,775,5,win
776,776,5,win
777,777,5,win
778,778,-5,loss
779,779,5,win
780,780,-5,loss
781,781,0,draw
782,782,5,win
783,783,5,win
784,784,-5,loss
785,785,5,win
786,786,-5,loss
787,787,-5,loss
788,788,-5,loss
789,789,-5,loss
790,790,0,draw
791,791,-5,loss
792,792,0,draw
793,793,5,win
794,794,5,win
795,795,5,win
796,796,0,draw
797,797,-5,loss
798,798,-5,loss
799,799,5,win
800,800,5,win
801,801,5,win
802,802,-5,loss
803,803,5,win
804,804,5,win
805,805,0,draw
806,806,-5,loss
807,807,-5,loss
808,808,0,draw
809,809,0,draw
810,810,-5,loss
811,811,-5,loss
812,812,-5,loss
813,813,5,win
814,814,-5,loss
815,815,-5,loss
816,816,-5,loss
817,817,5,win
818,818,-5,loss
819,819,5,win
820,820,-5,loss
821,821,-5,loss
822,822,5,win
823,823,-5,loss
824,824,5,win
825,825,5,win
826,826,-5,loss
827,827,-5,loss
828,828,5,win
829,829,-5,loss
830,830,-5,loss
831,831,-5,loss
832,832,5,win
833,833,-5,loss
834,834,-5,loss
835,835,-5,loss
836,836,5,win
837,837,5,win
838,838,-5,loss
839,839,-5,loss
840,840,-5,loss
841,841,-5,loss
842,842,-5,loss
843,843,5,win
844,844,5,win
845,845,-5,loss
846,846,-5,loss
847,847,-5,loss
848,848,5,win
849,849,5,win
850,850,-5,loss
851,851,-5,loss
852,852,5,win
853,853,-5,loss
854,854,-5,loss
855,855,-5,loss
856,856,5,win
857,857,5,win
858,858,-5,loss
859,859,5,win
860,860,-5,loss
861,861,-5,loss
862,862,-5,loss
863,863,-5,loss
864,864,-5,loss
865,865,-5,loss
866,866,-5,loss
867,867,0,draw
868,868,5,win
869,869,5,win
870,870,5,win
871,871,5,win
872,872,-5,loss
873,873,5,win
874,874,-5,loss
875,875,-5,loss
876,876,-5,loss
877,877,-5,loss
878,878,5,win
879,879,0,draw
880,880,-5,loss
881,881,-5,loss
882,882,-5,loss
883,883,-5,loss
884,884,-5,loss
885,885,-5,loss
886,886,-5,loss
887,887,-5,loss
888,888,5,win
889,889,5,win
890,890,-5,loss
891,891,-5,loss
892,892,-5,loss
893,893,-5,loss
894,894,-5,loss
895,895,5,win
896,896,5,win
897,897,-5,loss
898,898,-5,loss
899,899,-5,loss
900,900,5,win
901,901,5,win
902,902,-5,loss
903,903,-5,loss
904,904,-5,loss
905,905,-5,loss
906,906,-5,loss
907,907,-5,loss
908,908,-5,loss
909,909,5,win
910,910,-5,loss
911,911,-5,loss
912,912,5,win
913,913,-5,loss
914,914,5,win
915,915,-5,loss
916,916,5,win
917,917,-5,loss
918,918,5,win
919,919,5,win
920,920,5,win
921,921,-5,loss
922,922,-5,loss
923,923,5,win
924,924,5,win
925,925,5,win
926,926,-5,loss
927,927,-5,loss
928,928,-5,loss
929,929,-5,loss
930,930,5,win
931,931,5,win
932,932,-5,loss
933,933,5,win
934,934,0,draw
935,935,5,win
936,936,5,win
937,937,-5,loss
938,938,-5,loss
939,939,5,win
940,940,-5,loss
941,941,-5,loss
942,942,5,win
943,943,-5,loss
944,944,-5,loss
945,945,5,win
946,946,-5,loss
947,947,-5,loss
948,948,0,draw
949,949,5,win
950,950,0,draw
951,951,5,win
952,952,-5,loss
953,953,5,win
954,954,5,win
955,955,5,win
956,956,-5,loss
957,957,-5,loss
958,958,-5,loss
959,959,5,win
960,960,-5,loss
961,961,-5,loss
962,962,-5,loss
963,963,-5,loss
964,964,5,win
965,965,-5,loss
966,966,0,draw
967,967,-5,loss
968,968,5,win
969,969,5,win
970,970,-5,loss
971,971,-5,loss
972,972,-5,loss
973,973,5,win
974,974,-5,loss
975,975,-5,loss
976,976,5,win
977,977,-5,loss
978,978,-5,loss
979,979,-5,loss
980,980,-5,loss
981,981,-5,loss
982,982,-5,loss
983,983,5,win
984,984,5,win
985,985,-5,loss
986,986,5,win
987,987,0,draw
988,988,5,win
989,989,5,win
990,990,-5,loss
991,991,5,win
992,992,0,draw
993,993,-5,loss
994,994,5,win
995,995,-5,loss
996,996,-5,loss
997,997,-5,loss
998,998,5,win
