,index,value,status
574,574,-5,loss
575,575,-5,loss
576,576,0,draw
577,577,5,win
578,578,-5,loss
579,579,5,win
580,580,-5,loss
581,581,-5,loss
582,582,5,win
583,583,-5,loss
584,584,5,win
585,585,5,win
586,586,-5,loss
587,587,0,draw
588,588,-5,loss
589,589,5,win
590,590,-5,loss
591,591,-5,loss
592,592,5,win
593,593,0,draw
594,594,-5,loss
595,595,5,win
596,596,5,win
597,597,-5,loss
598,598,5,win
599,599,5,win
600,600,-5,loss
601,601,5,win
602,602,5,win
603,603,5,win
604,604,5,win
605,605,5,win
606,606,-5,loss
607,607,5,win
608,608,-5,loss
609,609,-5,loss
610,610,-5,loss
611,611,5,win
612,612,5,win
613,613,0,draw
614,614,5,win
615,615,5,win
616,616,-5,loss
617,617,-5,loss
618,618,-5,loss
619,619,5,win
620,620,5,win
621,621,0,draw
622,622,-5,loss
623,623,-5,loss
624,624,-5,loss
625,625,5,win
626,626,-5,loss
627,627,-5,loss
628,628,-5,loss
629,629,5,win
630,630,-5,loss
631,631,-5,loss
632,632,-5,loss
633,633,-5,loss
634,634,5,win
635,635,-5,loss
636,636,-5,loss
637,637,5,win
638,638,-5,loss
639,639,-5,loss
640,640,-5,loss
641,641,-5,loss
642,642,-5,loss
643,643,-5,loss
644,644,5,win
645,645,-5,loss
646,646,5,win
647,647,-5,loss
648,648,5,win
649,649,5,win
650,650,-5,loss
651,651,-5,loss
652,652,-5,loss
653,653,0,draw
654,654,5,win
655,655,-5,loss
656,656,5,win
657,657,0,draw
658,658,5,win
659,659,-5,loss
660,660,-5,loss
661,661,-5,loss
662,662,5,win
663,663,-5,loss
664,664,-5,loss
665,665,-5,loss
666,666,-5,loss
667,667,5,win
668,668,-5,loss
669,669,-5,loss
670,670,-5,loss
671,671,0,draw
672,672,5,win
673,673,5,win
674,674,-5,loss
675,675,-5,loss
676,676,5,win
677,677,5,win
678,678,5,win
679,679,5,win
680,680,5,win
681,681,-5,loss
682,682,5,win
683,683,5,win
684,684,5,win
685,685,-5,loss
686,686,5,win
687,687,-5,loss
688,688,0,draw
689,689,-5,loss
690,690,-5,loss
691,691,5,win
692,692,5,win
693,693,-5,loss
694,694,5,win
695,695,-5,loss
696,696,-5,loss
697,697,0,draw
698,698,5,win
699,699,5,win
700,700,-5,loss
701,701,5,win
702,702,-5,loss
703,703,-5,loss
704,704,-5,loss
705,705,5,win
706,706,5,win
707,707,5,win
708,708,-5,loss
709,709,-5,loss
710,710,-5,loss
711,711,-5,loss
712,712,-5,loss
713,713,-5,loss
714,714,-5,loss
715,715,-5,loss
716,716,-5,loss
717,717,5,win
718,718,5,win
719,719,5,win
720,720,5,win
721,721,-5,loss
722,722,-5,loss
723,723,0,draw
724,724,5,win
725,725,5,win
726,726,-5,loss
727,727,-5,loss
728,728,-5,loss
729,729,-5,loss
730,730,5,win
731,731,5,win
732,732,-5,loss
733,733,-5,loss
734,734,5,win
735,735,-5,loss
736,736,-5,loss
737,737,5,win
738,738,-5,loss
739,739,5,win
740,740,-5,loss
741,741,-5,loss
742,742,-5,loss
743,743,-5,loss
744,744,-5,loss
745,745,5,win
746,746,5,win
747,747,-5,loss
748,748,-5,loss
749,749,-5,loss
750,750,-5,loss
751,751,5,win
752,752,-5,loss
753,753,5,win
754,754,5,win
755,755,-5,loss
756,756,5,win
757,757,5,win
758,758,-5,loss
759,759,5,win
760,760,5,win
761,761,-5,loss
762,762,-5,loss
763,763,5,win
764,764,-5,loss
765,765,-5,loss
766,766,-5,loss
767,767,-5,loss
768,768,-5,loss
769,769,-5,loss
770,770,5,win
771,771,-5,loss
772,772,-5,loss
773,773,-5,loss
774,774,-5,loss
775,775,5,win
776,776,5,win
777,777,5,win
778,778,5,win
779,779,-5,loss
780,780,-5,loss
781,781,-5,loss
782,782,-5,loss
783,783,5,win
784,784,-5,loss
785,785,-5,loss
786,786,5,win
787,787,5,win
788,788,5,win
789,789,5,win
790,790,5,win
791,791,-5,loss
792,792,0,draw
793,793,-5,loss
794,794,5,win
795,795,-5,loss
796,796,-5,loss
797,797,5,win
798,798,5,win
799,799,5,win
800,800,-5,loss
801,801,-5,loss
802,802,5,win
803,803,-5,loss
804,804,-5,loss
805,805,5,win
806,806,-5,loss
807,807,5,win
808,808,-5,loss
809,809,-5,loss
810,810,-5,loss
811,811,5,win
812,812,5,win
813,813,-5,loss
814,814,5,win
815,815,-5,loss
816,816,-5,loss
817,817,-5,loss
818,818,5,win
819,819,5,win
820,820,-5,loss
821,821,5,win
822,822,-5,loss
823,823,-5,loss
824,824,0,draw
825,825,-5,loss
826,826,5,win
827,827,-5,loss
828,828,5,win
829,829,5,win
830,830,5,win
831,831,-5,loss
832,832,5,win
833,833,5,win
834,834,-5,loss
835,835,0,draw
836,836,5,win
837,837,-5,loss
838,838,5,win
839,839,5,win
840,840,-5,loss
841,841,-5,loss
842,842,5,win
843,843,-5,loss
844,844,5,win
845,845,5,win
846,846,-5,loss
847,847,5,win
848,848,5,win
849,849,-5,loss
850,850,5,win
851,851,5,win
852,852,5,win
853,853,-5,loss
854,854,-5,loss
855,855,-5,loss
856,856,5,win
857,857,-5,loss
858,858,-5,loss
859,859,-5,loss
860,860,-5,loss
861,861,-5,loss
862,862,-5,loss
863,863,-5,loss
864,864,-5,loss
865,865,-5,loss
866,866,-5,loss
867,867,-5,loss
868,868,-5,loss
869,869,-5,loss
870,870,5,win
871,871,-5,loss
872,872,-5,loss
873,873,-5,loss
874,874,5,win
875,875,-5,loss
876,876,-5,loss
877,877,-5,loss
878,878,5,win
879,879,-5,loss
880,880,5,win
881,881,-5,loss
882,882,0,draw
883,883,5,win
884,884,5,win
885,885,-5,loss
886,886,5,win
887,887,-5,loss
888,888,5,win
889,889,-5,loss
890,890,-5,loss
891,891,5,win
892,892,-5,loss
893,893,5,win
894,894,5,win
895,895,5,win
896,896,-5,loss
897,897,5,win
898,898,5,win
899,899,-5,loss
900,900,-5,loss
901,901,-5,loss
902,902,5,win
903,903,-5,loss
904,904,-5,loss
905,905,-5,loss
906,906,0,draw
907,907,5,win
908,908,5,win
909,909,5,win
910,910,-5,loss
911,911,5,win
912,912,5,win
913,913,0,draw
914,914,-5,loss
915,915,5,win
916,916,-5,loss
917,917,-5,loss
918,918,5,win
919,919,-5,loss
920,920,-5,loss
921,921,-5,loss
922,922,-5,loss
923,923,-5,loss
924,924,-5,loss
925,925,-5,loss
926,926,5,win
927,927,0,draw
928,928,5,win
929,929,5,win
930,930,5,win
931,931,-5,loss
932,932,0,draw
933,933,5,win
934,934,5,win
935,935,-5,loss
936,936,-5,loss
937,937,5,win
938,938,5,win
939,939,5,win
940,940,5,win
941,941,-5,loss
942,942,-5,loss
943,943,5,win
944,944,5,win
945,945,5,win
946,946,5,win
947,947,5,win
948,948,5,win
949,949,5,win
950,950,-5,loss
951,951,0,draw
952,952,5,win
953,953,5,win
954,954,5,win
955,955,5,win
956,956,-5,loss
957,957,-5,loss
958,958,-5,loss
959,959,-5,loss
960,960,-5,loss
961,961,0,draw
962,962,-5,loss
963,963,5,win
964,964,5,win
965,965,-5,loss
966,966,5,win
967,967,-5,loss
968,968,-5,loss
969,969,-5,loss
970,970,5,win
971,971,-5,loss
972,972,5,win
973,973,-5,loss
974,974,-5,loss
975,975,-5,loss
976,976,-5,loss
977,977,-5,loss
978,978,-5,loss
979,979,-5,loss
980,980,5,win
981,981,5,win
982,982,-5,loss
983,983,-5,loss
984,984,0,draw
985,985,5,win
986,986,5,win
987,987,5,win
988,988,5,win
989,989,-5,loss
990,990,-5,loss
991,991,-5,loss
992,992,-5,loss
993,993,-5,loss
994,994,0,draw
995,995,5,win
996,996,-5,loss
997,997,5,win
998,998,5,win
