,index,value,status
369,369,5,win
370,370,-5,loss
371,371,5,win
372,372,-5,loss
373,373,-5,loss
374,374,-5,loss
375,375,0,draw
376,376,5,win
377,377,-5,loss
378,378,-5,loss
379,379,-5,loss
380,380,-5,loss
381,381,-5,loss
382,382,-5,loss
383,383,5,win
384,384,5,win
385,385,5,win
386,386,-5,loss
387,387,5,win
388,388,-5,loss
389,389,-5,loss
390,390,5,win
391,391,5,win
392,392,-5,loss
393,393,-5,loss
394,394,5,win
395,395,-5,loss
396,396,-5,loss
397,397,-5,loss
398,398,-5,loss
399,399,5,win
400,400,5,win
401,401,5,win
402,402,-5,loss
403,403,-5,loss
404,404,-5,loss
405,405,-5,loss
406,406,5,win
407,407,5,win
408,408,5,win
409,409,-5,loss
410,410,-5,loss
411,411,-5,loss
412,412,5,win
413,413,5,win
414,414,-5,loss
415,415,5,win
416,416,-5,loss
417,417,-5,loss
418,418,-5,loss
419,419,-5,loss
420,420,-5,loss
421,421,5,win
422,422,-5,loss
423,423,-5,loss
424,424,-5,loss
425,425,-5,loss
426,426,-5,loss
427,427,5,win
428,428,-5,loss
429,429,-5,loss
430,430,5,win
431,431,5,win
432,432,5,win
433,433,-5,loss
434,434,-5,loss
435,435,-5,loss
436,436,-5,loss
437,437,5,win
438,438,-5,loss
439,439,5,win
440,440,5,win
441,441,5,win
442,442,-5,loss
443,443,-5,loss
444,444,-5,loss
445,445,-5,loss
446,446,-5,loss
447,447,5,win
448,448,-5,loss
449,449,-5,loss
450,450,0,draw
451,451,5,win
452,452,0,draw
453,453,-5,loss
454,454,5,win
455,455,-5,loss
456,456,5,win
457,457,-5,loss
458,458,5,win
459,459,-5,loss
460,460,-5,loss
461,461,5,win
462,462,-5,loss
463,463,-5,loss
464,464,5,win
465,465,-5,loss
466,466,-5,loss
467,467,-5,loss
468,468,-5,loss
469,469,0,draw
470,470,-5,loss
471,471,-5,loss
472,472,5,win
473,473,-5,loss
474,474,-5,loss
475,475,-5,loss
476,476,-5,loss
477,477,-5,loss
478,478,-5,loss
479,479,0,draw
480,480,-5,loss
481,481,5,win
482,482,-5,loss
483,483,5,win
484,484,5,win
485,485,5,win
486,486,-5,loss
487,487,5,win
488,488,-5,loss
489,489,5,win
490,490,-5,loss
491,491,5,win
492,492,5,win
493,493,-5,loss
494,494,-5,loss
495,495,-5,loss
496,496,5,win
497,497,5,win
498,498,0,draw
499,499,5,win
500,500,-5,loss
501,501,5,win
502,502,-5,loss
503,503,-5,loss
504,504,0,draw
505,505,-5,loss
506,506,-5,loss
507,507,5,win
508,508,5,win
509,509,-5,loss
510,510,-5,loss
511,511,5,win
512,512,-5,loss
513,513,-5,loss
514,514,0,draw
515,515,5,win
516,516,-5,loss
517,517,-5,loss
518,518,0,draw
519,519,5,win
520,520,5,win
521,521,5,win
522,522,-5,loss
523,523,5,win
524,524,-5,loss
525,525,-5,loss
526,526,-5,loss
527,527,5,win
528,528,-5,loss
529,529,5,win
530,530,5,win
531,531,5,win
532,532,5,win
533,533,-5,loss
534,534,5,win
535,535,-5,loss
536,536,-5,loss
537,537,5,win
538,538,5,win
539,539,5,win
540,540,5,win
541,541,-5,loss
542,542,-5,loss
543,543,5,win
544,544,-5,loss
545,545,-5,loss
546,546,-5,loss
547,547,0,draw
548,548,5,win
549,549,5,win
550,550,5,win
551,551,-5,loss
552,552,5,win
553,553,5,win
554,554,-5,loss
555,555,5,win
556,556,5,win
557,557,5,win
558,558,5,win
559,559,-5,loss
560,560,5,win
561,561,-5,loss
562,562,-5,loss
563,563,-5,loss
564,564,-5,loss
565,565,5,win
566,566,5,win
567,567,5,win
568,568,5,win
569,569,5,win
570,570,5,win
571,571,-5,loss
572,572,-5,loss
573,573,-5,loss
574,574,5,win
575,575,5,win
576,576,-5,loss
577,577,-5,loss
578,578,-5,loss
579,579,-5,loss
580,580,5,win
581,581,-5,loss
582,582,-5,loss
583,583,-5,loss
584,584,5,win
585,585,5,win
586,586,5,win
587,587,-5,loss
588,588,5,win
589,589,-5,loss
590,590,5,win
591,591,5,win
592,592,-5,loss
593,593,-5,loss
594,594,5,win
595,595,5,win
596,596,-5,loss
597,597,-5,loss
598,598,-5,loss
599,599,-5,loss
600,600,0,draw
601,601,-5,loss
602,602,-5,loss
603,603,-5,loss
604,604,-5,loss
605,605,-5,loss
606,606,-5,loss
607,607,-5,loss
608,608,5,win
609,609,-5,loss
610,610,-5,loss
611,611,0,draw
612,612,-5,loss
613,613,-5,loss
614,614,0,draw
615,615,0,draw
616,616,-5,loss
617,617,5,win
618,618,-5,loss
619,619,-5,loss
620,620,0,draw
621,621,-5,loss
622,622,-5,loss
623,623,-5,loss
624,624,-5,loss
625,625,-5,loss
626,626,5,win
627,627,-5,loss
628,628,-5,loss
629,629,0,draw
630,630,-5,loss
631,631,-5,loss
632,632,0,draw
633,633,5,win
634,634,-5,loss
635,635,5,win
636,636,5,win
637,637,5,win
638,638,-5,loss
639,639,-5,loss
640,640,-5,loss
641,641,5,win
642,642,-5,loss
643,643,-5,loss
644,644,-5,loss
645,645,5,win
646,646,5,win
647,647,-5,loss
648,648,-5,loss
649,649,5,win
650,650,-5,loss
651,651,-5,loss
652,652,5,win
653,653,-5,loss
654,654,5,win
655,655,-5,loss
656,656,-5,loss
657,657,5,win
658,658,-5,loss
659,659,-5,loss
660,660,5,win
661,661,5,win
662,662,5,win
663,663,5,win
664,664,-5,loss
665,665,5,win
666,666,5,win
667,667,-5,loss
668,668,5,win
669,669,5,win
670,670,5,win
671,671,-5,loss
672,672,5,win
673,673,-5,loss
674,674,5,win
675,675,5,win
676,676,-5,loss
677,677,-5,loss
678,678,0,draw
679,679,5,win
680,680,5,win
681,681,-5,loss
682,682,-5,loss
683,683,-5,loss
684,684,-5,loss
685,685,-5,loss
686,686,0,draw
687,687,-5,loss
688,688,-5,loss
689,689,5,win
690,690,-5,loss
691,691,5,win
692,692,-5,loss
693,693,5,win
694,694,-5,loss
695,695,5,win
696,696,-5,loss
697,697,-5,loss
698,698,-5,loss
699,699,5,win
700,700,-5,loss
701,701,-5,loss
702,702,5,win
703,703,-5,loss
704,704,-5,loss
705,705,-5,loss
706,706,-5,loss
707,707,0,draw
708,708,-5,loss
709,709,5,win
710,710,-5,loss
711,711,5,win
712,712,-5,loss
713,713,-5,loss
714,714,-5,loss
715,715,-5,loss
716,716,-5,loss
717,717,5,win
718,718,-5,loss
719,719,-5,loss
720,720,-5,loss
721,721,0,draw
722,722,5,win
723,723,5,win
724,724,5,win
725,725,5,win
726,726,-5,loss
727,727,5,win
728,728,-5,loss
729,729,5,win
730,730,-5,loss
731,731,0,draw
732,732,-5,loss
733,733,-5,loss
734,734,-5,loss
735,735,-5,loss
736,736,-5,loss
737,737,5,win
738,738,-5,loss
739,739,5,win
740,740,-5,loss
741,741,5,win
742,742,5,win
743,743,5,win
744,744,-5,loss
745,745,5,win
746,746,5,win
747,747,-5,loss
748,748,-5,loss
749,749,-5,loss
750,750,-5,loss
751,751,-5,loss
752,752,5,win
753,753,5,win
754,754,-5,loss
755,755,5,win
756,756,-5,loss
757,757,-5,loss
758,758,5,win
759,759,5,win
760,760,-5,loss
761,761,5,win
762,762,-5,loss
763,763,-5,loss
764,764,-5,loss
765,765,-5,loss
766,766,5,win
767,767,-5,loss
768,768,0,draw
769,769,-5,loss
770,770,-5,loss
771,771,0,draw
772,772,-5,loss
773,773,-5,loss
774,774,-5,loss
775,775,-5,loss
776,776,-5,loss
777,777,5,win
778,778,-5,loss
779,779,-5,loss
780,780,5,win
781,781,-5,loss
782,782,-5,loss
783,783,5,win
784,784,-5,loss
785,785,5,win
786,786,5,win
787,787,-5,loss
788,788,5,win
789,789,5,win
790,790,5,win
791,791,5,win
792,792,-5,loss
793,793,-5,loss
794,794,5,win
795,795,5,win
796,796,5,win
797,797,5,win
798,798,-5,loss
799,799,5,win
800,800,5,win
801,801,-5,loss
802,802,5,win
803,803,-5,loss
804,804,-5,loss
805,805,5,win
806,806,-5,loss
807,807,5,win
808,808,-5,loss
809,809,-5,loss
810,810,-5,loss
811,811,-5,loss
812,812,5,win
813,813,-5,loss
814,814,0,draw
815,815,-5,loss
816,816,-5,loss
817,817,5,win
818,818,5,win
819,819,-5,loss
820,820,-5,loss
821,821,-5,loss
822,822,-5,loss
823,823,-5,loss
824,824,-5,loss
825,825,5,win
826,826,-5,loss
827,827,0,draw
828,828,-5,loss
829,829,-5,loss
830,830,5,win
831,831,-5,loss
832,832,-5,loss
833,833,5,win
834,834,5,win
835,835,5,win
836,836,-5,loss
837,837,-5,loss
838,838,-5,loss
839,839,-5,loss
840,840,-5,loss
841,841,-5,loss
842,842,-5,loss
843,843,-5,loss
844,844,5,win
845,845,5,win
846,846,5,win
847,847,5,win
848,848,-5,loss
849,849,-5,loss
850,850,-5,loss
851,851,-5,loss
852,852,5,win
853,853,-5,loss
854,854,-5,loss
855,855,-5,loss
856,856,5,win
857,857,-5,loss
858,858,-5,loss
859,859,-5,loss
860,860,-5,loss
861,861,0,draw
862,862,5,win
863,863,0,draw
864,864,5,win
865,865,5,win
866,866,-5,loss
867,867,-5,loss
868,868,-5,loss
869,869,-5,loss
870,870,-5,loss
871,871,5,win
872,872,5,win
873,873,5,win
874,874,-5,loss
875,875,-5,loss
876,876,-5,loss
877,877,-5,loss
878,878,-5,loss
879,879,5,win
880,880,-5,loss
881,881,5,win
882,882,5,win
883,883,5,win
884,884,-5,loss
885,885,-5,loss
886,886,-5,loss
887,887,-5,loss
888,888,5,win
889,889,5,win
890,890,5,win
891,891,-5,loss
892,892,5,win
893,893,5,win
894,894,-5,loss
895,895,-5,loss
896,896,5,win
897,897,5,win
898,898,5,win
899,899,5,win
900,900,5,win
901,901,-5,loss
902,902,5,win
903,903,5,win
904,904,-5,loss
905,905,-5,loss
906,906,5,win
907,907,5,win
908,908,-5,loss
909,909,5,win
910,910,5,win
911,911,-5,loss
912,912,-5,loss
913,913,5,win
914,914,-5,loss
915,915,-5,loss
916,916,5,win
917,917,-5,loss
918,918,-5,loss
919,919,5,win
920,920,-5,loss
921,921,-5,loss
922,922,-5,loss
923,923,-5,loss
924,924,-5,loss
925,925,5,win
926,926,-5,loss
927,927,-5,loss
928,928,-5,loss
929,929,-5,loss
930,930,-5,loss
931,931,-5,loss
932,932,5,win
933,933,-5,loss
934,934,5,win
935,935,5,win
936,936,-5,loss
937,937,5,win
938,938,-5,loss
939,939,-5,loss
940,940,-5,loss
941,941,5,win
942,942,-5,loss
943,943,5,win
944,944,5,win
945,945,-5,loss
946,946,5,win
947,947,-5,loss
948,948,5,win
949,949,5,win
950,950,-5,loss
951,951,5,win
952,952,5,win
953,953,5,win
954,954,5,win
955,955,5,win
956,956,5,win
957,957,-5,loss
958,958,-5,loss
959,959,5,win
960,960,5,win
961,961,5,win
962,962,-5,loss
963,963,-5,loss
964,964,5,win
965,965,5,win
966,966,5,win
967,967,-5,loss
968,968,5,win
969,969,5,win
970,970,-5,loss
971,971,-5,loss
972,972,-5,loss
973,973,-5,loss
974,974,-5,loss
975,975,-5,loss
976,976,5,win
977,977,5,win
978,978,5,win
979,979,0,draw
980,980,-5,loss
981,981,-5,loss
982,982,-5,loss
983,983,5,win
984,984,5,win
985,985,0,draw
986,986,5,win
987,987,-5,loss
988,988,0,draw
989,989,0,draw
990,990,5,win
991,991,5,win
992,992,-5,loss
993,993,-5,loss
994,994,5,win
995,995,5,win
996,996,5,win
997,997,-5,loss
998,998,5,win
